approved_for_scrape,suggested_decision,decision_reason,name,code,categories,price,source_category,query
YES,YES,positive_type:חומוס,חומוס מסעדה צבר,P_7290106576537,,11.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס,P_7296073725589,,10.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס,P_8645935,,11.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס,P_2987963,,15.3,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס מסעדה,P_3727667,,16.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס גלילי,P_7290110557478,,14.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס,P_7290105964564,,10.0,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס אסלי,P_7296073725565,,10.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,סלט חומוס,P_6666307,,14.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס אבו גוש,P_7296073725381,,12.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס מסעדות,P_7296073725404,,12.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס מסבחה,P_7296073725398,,12.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס מסעדה,P_7290106576513,,12.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם זעתר,P_7290104061424,,11.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם טחינה אחלה,P_7290104061417,,11.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם צנובר אחלה,P_7290104061431,,11.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם חריף אחלה,P_7290104061448,,11.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס לבנוני צבר,P_7290106573598,,13.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם טחינה צבר,P_7290106573628,,13.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס צנובר צבר,P_7290106573642,,13.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס אבו גוש+צנובר+חריף,P_7290106573819,,13.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם זעתר,P_7290115202434,,13.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס עם חריף,P_7290115202687,,13.9,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,מלך החומוס אבו מרוואן,P_467320,,16.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,מלך החומוס סמיר הגדול,P_467153,,16.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס גרגרים בתטבילה,P_7290112968685,,16.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס גלילי,P_7290110579319,,12.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס ישראלי,P_7290119387434,,12.5,A162406_hummus_tahini,A162406_hummus_tahini
YES,YES,positive_type:חומוס,חומוס מועשר 40% עם חריף,P_7290119373710,,11.3,A162406_hummus_tahini,A162406_hummus_tahini
