pid,name,final_score,grade,data_sufficiency,evaluation_status,category,nova,confidence_score,confidence_band,category_instability,binding_cap
bsip1_16000423534,קראנצ'י חטיף שיבולת שועל ושוקולד מריר חמישיה,51.1,D,sufficient,standard,cereal,3,82,high,True,75.0
bsip1_16000548404,קראנצ'י חטיף שיבולת שועל עם דבש חמישייה,51.4,D,sufficient,standard,cereal,3,90,high,False,75.0
bsip1_16000548503,קראנצ'י חטיף שיבולת שועל עם מייפל קנדי חמישייה,51.2,D,sufficient,standard,cereal,3,90,high,False,75.0
bsip1_16000548909,קראנצ'י חטיף שיבולת שועל מיקס חמישייה,32.3,insufficient_data,insufficient,context_limited,cereal,3,27,insufficient,True,75.0
bsip1_4011800000349,חטיף דגנים שוקולד חלב קרמל מלוח קורני שישייה,31.8,E,sufficient,standard,snack_bar_granola,4,67,medium,False,55.0
bsip1_4011800528416,קורני חטיפי דגנים בוטנים מתוק מלוח,28.8,E,sufficient,standard,snack_bar_granola,3,82,high,False,45.0
bsip1_4011800567613,שחור ולבן חטיף דגנים בטעם שוקולד עם 30% מילוי קרם חלב,12.4,E,sufficient,standard,snack_bar_granola,4,92,high,False,45.0
bsip1_4011800628512,קורני חטיפי דגנים+שוקולד חלב,15.4,E,sufficient,standard,snack_bar_granola,4,72,medium,False,45.0
bsip1_4011800629519,חטיף דגנים עם אגוזים,18.1,E,sufficient,standard,snack_bar_granola,4,87,high,False,45.0
bsip1_4011800630515,קורני חטיפי דגנים שוקולד בננה,16.8,E,sufficient,standard,snack_bar_granola,4,72,medium,False,45.0
bsip1_4011800632519,קורני חטיפי דגנים קוקוס שוקולד,14.2,E,sufficient,standard,snack_bar_granola,4,87,high,False,45.0
bsip1_4011800633516,קורני חטיפי דגנים שוקולד מריר 58% קקאו,16.8,E,sufficient,standard,snack_bar_granola,4,87,high,False,45.0
bsip1_5900020015174,חטיפי דגנים פיטנס שוקולד מריר שישייה,27.8,E,sufficient,standard,snack_bar_granola,4,87,high,True,55.0
bsip1_5900020018908,חטיפי דגנים פיטנס קרם ועוגיות שישייה,24.2,E,sufficient,standard,snack_bar_granola,4,87,high,False,55.0
bsip1_5900020020710,חטיף דגנים שוקו וניל נסטלה שישייה,26.6,E,sufficient,standard,snack_bar_granola,4,95,high,False,55.0
bsip1_5900020022325,סיני מיניס חטיף בטעם קינמון על שכבת קרם חלב 6 יח',25.2,E,sufficient,standard,snack_bar_granola,4,92,high,False,55.0
